---
layout: none
permalink: /robots.txt
sitemap: false
---
# robots.txt — {{ site.url }}

# ── Standard crawlers ────────────────────────────────────────────────────────
User-agent: *
Allow: /

# WordPress admin paths — definitely not WordPress, definitely nothing to see here
Disallow: /wp-admin
Disallow: /wp-admin/
Disallow: /wp-admin.php
Disallow: /wp-login
Disallow: /wp-login/
Disallow: /wp-login.php

Sitemap: {{ site.url }}/sitemap.xml

# ── AI training crawlers ─────────────────────────────────────────────────────
# OpenAI
User-agent: GPTBot
Disallow: /

# OpenAI (browsing)
User-agent: ChatGPT-User
Disallow: /

# Anthropic
User-agent: anthropic-ai
Disallow: /

User-agent: Claude-Web
Disallow: /

User-agent: ClaudeBot
Disallow: /

# Google AI training
User-agent: Google-Extended
Disallow: /

# Meta AI
User-agent: FacebookBot
Disallow: /

# Apple AI
User-agent: Applebot-Extended
Disallow: /

# Common Crawl (used by many AI training datasets)
User-agent: CCBot
Disallow: /

# Bytedance / TikTok
User-agent: Bytespider
Disallow: /

# Perplexity
User-agent: PerplexityBot
Disallow: /

# Amazon Alexa
User-agent: Amazonbot
Disallow: /

# Diffbot
User-agent: Diffbot
Disallow: /

# Cohere
User-agent: cohere-ai
Disallow: /
